time;;temperature_2m (°C);rain (mm);shortwave_radiation_instant (W/m²)
26/01/2002;01:00;24.3;0.4;245.5
26/01/2002;02:00;25.8;0.2;390.7
26/01/2002;03:00;26.7;0.2;535.9
26/01/2002;04:00;26.6;1.8;372.7
26/01/2002;05:00;25.3;1.3;310.9
26/01/2002;06:00;25.4;0.7;316.3
26/01/2002;07:00;25.7;1.3;378.7
26/01/2002;08:00;26.1;0.4;295.3
26/01/2002;09:00;25;0.8;134.2
26/01/2002;10:00;24.5;0.3;92.1
26/01/2002;11:00;23.7;0.5;1.2
26/01/2002;12:00;22.9;0.6;0
26/01/2002;13:00;22.6;0.4;0
26/01/2002;14:00;22.4;0.6;0
26/01/2002;15:00;22.4;0.3;0
26/01/2002;16:00;22.4;0.2;0
26/01/2002;17:00;22.4;0.4;0
26/01/2002;18:00;22.3;0.3;0
26/01/2002;19:00;22.1;0.3;0
26/01/2002;20:00;22;0.4;0
26/01/2002;21:00;21.9;0.3;0
26/01/2002;22:00;21.7;0.4;0
26/01/2002;23:00;21.8;0.3;9.9
27/01/2002;00:00;22.9;0.4;144.7
27/01/2002;01:00;24.6;0.4;368.5
27/01/2002;02:00;25.9;0.4;461.7
27/01/2002;03:00;26.3;0.2;481.9
27/01/2002;04:00;27.9;0.4;794.3
27/01/2002;05:00;27;2.5;608.9
27/01/2002;06:00;26.6;1.1;654.1
27/01/2002;07:00;25.9;2.2;616.8
27/01/2002;08:00;24.9;0.8;191.8
27/01/2002;09:00;24.6;0.2;161.4
27/01/2002;10:00;24.1;0.8;83.3
27/01/2002;11:00;23.4;0.8;1.6
27/01/2002;12:00;22.9;0.3;0
27/01/2002;13:00;22.9;0.3;0
27/01/2002;14:00;22.8;0.3;0
27/01/2002;15:00;22.6;0.3;0
27/01/2002;16:00;22.4;0.2;0
27/01/2002;17:00;22.2;0;0
27/01/2002;18:00;22;0;0
27/01/2002;19:00;21.8;0;0
27/01/2002;20:00;21.9;0;0
27/01/2002;21:00;21.6;0;0
27/01/2002;22:00;21.5;0;0
27/01/2002;23:00;21.6;0;7.5
28/01/2002;00:00;23;0;129
28/01/2002;01:00;24.3;0;318.6
28/01/2002;02:00;26.1;0.1;592.1
28/01/2002;03:00;27;0.2;717
28/01/2002;04:00;27.9;5.3;786.1
28/01/2002;05:00;26.6;5.5;575.7
28/01/2002;06:00;25.5;1.9;395.2
28/01/2002;07:00;25.7;0.7;351.6
28/01/2002;08:00;25.9;0.3;377.5
28/01/2002;09:00;25.5;0.1;216.7
28/01/2002;10:00;24;1.5;92.2
28/01/2002;11:00;23.4;0.3;1
28/01/2002;12:00;22.9;0.2;0
28/01/2002;13:00;22.5;0.3;0
28/01/2002;14:00;22.1;0.3;0
28/01/2002;15:00;22;0.1;0
28/01/2002;16:00;21.9;0;0
28/01/2002;17:00;21.9;0;0
28/01/2002;18:00;21.8;0;0
28/01/2002;19:00;22.1;0;0
28/01/2002;20:00;21.9;0;0
28/01/2002;21:00;21.8;0.2;0
28/01/2002;22:00;21.6;0.3;0
28/01/2002;23:00;21.5;0.3;5
29/01/2002;00:00;22.5;0.2;77.6
29/01/2002;01:00;23.7;0.2;148.1
29/01/2002;02:00;24;0.2;237.8
29/01/2002;03:00;23.8;2.2;151.7
29/01/2002;04:00;24.3;1.6;229.1
29/01/2002;05:00;24.4;1.9;197.3
29/01/2002;06:00;24.6;0.7;176.2
29/01/2002;07:00;24.7;1;201.6
29/01/2002;08:00;25;1.1;205.3
29/01/2002;09:00;24.3;0.8;82.4
29/01/2002;10:00;24;0.3;28.7
29/01/2002;11:00;23.8;0.6;1.3
29/01/2002;12:00;23.1;0.2;0
29/01/2002;13:00;22.7;0.4;0
29/01/2002;14:00;22.5;0.4;0
29/01/2002;15:00;21.9;0.4;0
29/01/2002;16:00;21.7;0.3;0
29/01/2002;17:00;21.7;0.2;0
29/01/2002;18:00;21.7;0.2;0
29/01/2002;19:00;21.6;0.1;0
29/01/2002;20:00;21.7;0.1;0
29/01/2002;21:00;21.7;0;0
29/01/2002;22:00;21.7;0.1;0
29/01/2002;23:00;21.6;0;2.5
